[Apr 18 14:04:41] 
[Apr 18 14:04:41] ==DUPLICATOR INSTALLER BOOTSTRAP v4.5.1==
[Apr 18 14:04:41] ----------------------------------------------------
[Apr 18 14:04:41] Installer bootstrap start
[Apr 18 14:04:41] Ready to extract the installer
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapOrigFileManager.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapUtil.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/Snap32BitSizeLimitException.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/SnapOS.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializable.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/JsonSerialize/AbstractJsonSerializeObjData.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/JsonSerialize/JsonSerialize.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/libs/Certificates/cacert.pem >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/library/Requests.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/vendor/requests/LICENSE >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/popper/popper.min.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/popper/popper.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/tippy/index.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/assets/js/tippy/tippy.css >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/original_files_[HASH]/.htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/dup-archive__[HASH].txt >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/dup-scan__[HASH].json >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[Apr 18 14:04:43] Success: dup-installer/addons/probase/ProBase.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/addons/probase/src/AdvancedParams.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Success: dup-installer/addons/probase/src/License.php >>> /Users/arifalim/Local Sites/tripsupport/app/public
[Apr 18 14:04:43] Successfully closed archive file
[Apr 18 14:04:43] Successfully extracted with ZipArchive
[Apr 18 14:04:43] SAPI: FPM
[Apr 18 14:04:43] Server: Nginx
[Apr 18 14:04:43] creating /Users/arifalim/Local Sites/tripsupport/app/public/dup-installer/.htaccess with the content:
[Apr 18 14:04:43] php_value max_execution_time 3600
php_value max_input_time -1
php_flag ignore_user_abort On
php_value post_max_size 4096M
php_value upload_max_filesize 4096M
php_value memory_limit 4294967296
php_value default_socket_timeout 3600
php_value pcre.backtrack_limit 99999999999
[Apr 18 14:04:43] Set permissions of dup-installer<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/addons<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/api<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/assets<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/classes<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/ctrls<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/favicon<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/libs<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/original_files_[HASH]<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/src<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/templates<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/vendor<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/.htaccess<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/index.php<br/>
[Apr 18 14:04:43] Set permissions of dup-installer/main.installer.php<br/>
[Apr 18 14:04:43] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://tripsupport.local/dup-installer/main.installer.php
